[2m2025-12-06T04:42:05.229641Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Running in DEBUG mode (headless)
[2m2025-12-06T04:42:05.229712Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Initializing Ethereum mempool monitor
[2m2025-12-06T04:42:05.229715Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m RPC URL: http://192.168.0.14:8545
[2m2025-12-06T04:42:06.425946Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:06.426003Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:06.426033Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:06.426052Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 window 36 (blocks 23750694-23755694)
[2m2025-12-06T04:42:06.426068Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m37
[2m2025-12-06T04:42:06.426109Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:06.444289Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:06.444348Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:06.444378Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:06.444400Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 window 37 (blocks 23745694-23750694)
[2m2025-12-06T04:42:06.444413Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m38
[2m2025-12-06T04:42:06.444457Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:06.459161Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:06.459234Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:06.459269Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:06.459299Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 window 38 (blocks 23740694-23745694)
[2m2025-12-06T04:42:06.459315Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m39
[2m2025-12-06T04:42:06.459374Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:06.476606Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:06.476686Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:06.476725Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:06.476758Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 window 39 (blocks 23735694-23740694)
[2m2025-12-06T04:42:06.476784Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m40
[2m2025-12-06T04:42:06.476854Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:06.492199Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:06.492256Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:06.492282Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m37
[2m2025-12-06T04:42:06.492302Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Adding 273 UniswapV2 pools to database
[2m2025-12-06T04:42:06.495934Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::app[0m[2m:[0m Synced 273 UniswapV2 pools from node
[2m2025-12-06T04:42:06.495952Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::app[0m[2m:[0m Fetching UniswapV3 pools from node
[2m2025-12-06T04:42:06.495959Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 pools from node
[2m2025-12-06T04:42:06.496002Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_blockNumber [3mid[0m[2m=[0m0
[2m2025-12-06T04:42:06.496059Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::connect::http[0m[2m:[0m connecting to 192.168.0.14:8545
[2m2025-12-06T04:42:06.500838Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::connect::http[0m[2m:[0m connected to 192.168.0.14:8545
[2m2025-12-06T04:42:06.506494Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:06.506602Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:06.506650Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m45
[2m2025-12-06T04:42:06.506693Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Current block: 23935694
[2m2025-12-06T04:42:06.506708Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 0 (blocks 23930694-23935694)
[2m2025-12-06T04:42:06.506721Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:06.506735Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:06.506755Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:06.506766Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:06.506780Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m1
[2m2025-12-06T04:42:06.506853Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:07.478241Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:07.506736Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:07.506847Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m36
[2m2025-12-06T04:42:07.506907Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:07.506937Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 1 (blocks 23925694-23930694)
[2m2025-12-06T04:42:07.506957Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:07.506976Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:07.507015Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:07.507034Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:07.507059Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m2
[2m2025-12-06T04:42:07.507174Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.503419Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.503503Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:08.503535Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m36
[2m2025-12-06T04:42:08.503555Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:08.503564Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 2 (blocks 23920694-23925694)
[2m2025-12-06T04:42:08.503570Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:08.503577Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:08.503586Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:08.503591Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:08.503597Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m3
[2m2025-12-06T04:42:08.503640Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.574843Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.574925Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:08.574948Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m36
[2m2025-12-06T04:42:08.574968Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:08.574977Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 3 (blocks 23915694-23920694)
[2m2025-12-06T04:42:08.574982Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:08.574986Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:08.574995Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:08.575001Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:08.575009Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m4
[2m2025-12-06T04:42:08.575046Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.647939Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.647996Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:08.648022Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m36
[2m2025-12-06T04:42:08.648042Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:08.648049Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 4 (blocks 23910694-23915694)
[2m2025-12-06T04:42:08.648061Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:08.648065Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:08.648075Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:08.648079Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:08.648085Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m5
[2m2025-12-06T04:42:08.648127Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.707869Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.707943Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:08.707981Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m36
[2m2025-12-06T04:42:08.708012Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:08.708025Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 5 (blocks 23905694-23910694)
[2m2025-12-06T04:42:08.708034Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:08.708043Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:08.708060Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:08.708069Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:08.708079Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m6
[2m2025-12-06T04:42:08.708137Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.752755Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.752827Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:08.752862Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m36
[2m2025-12-06T04:42:08.752889Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
[2m2025-12-06T04:42:08.752903Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV3 window 6 (blocks 23900694-23905694)
[2m2025-12-06T04:42:08.752916Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Factory address parsed: 0x1f98431c8ad98523631ae4a59f267346ea313100
[2m2025-12-06T04:42:08.752930Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Creating V3 filter with event signature: 'PoolCreated(address,address,uint24,int24,address)'
[2m2025-12-06T04:42:08.752943Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 filter created successfully
[2m2025-12-06T04:42:08.752953Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Calling provider.get_logs()...
[2m2025-12-06T04:42:08.752964Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_getLogs [3mid[0m[2m=[0m7
[2m2025-12-06T04:42:08.753020Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m reuse idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.800110Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2mhyper_util::client::legacy::pool[0m[2m:[0m pooling idle connection for ("http", 192.168.0.14:8545)
[2m2025-12-06T04:42:08.806649Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m received response from server [3mstatus[0m[2m=[0m200 OK
[2m2025-12-06T04:42:08.807001Z[0m [34mDEBUG[0m [1mReqwestTransport[0m[1m{[0m[3murl[0m[2m=[0mhttp://192.168.0.14:8545/[1m}[0m[2m:[0m [2malloy_transport_http::reqwest_transport[0m[2m:[0m retrieved response body. Use `trace` for full body [3mbytes[0m[2m=[0m36
[2m2025-12-06T04:42:08.807053Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m V3 get_logs succeeded: 0 logs found
