[2m2025-12-06T05:14:59.863494Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Application started with 0 pools in database
[2m2025-12-06T05:14:59.863529Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Spawning background pool loader task
[2m2025-12-06T05:14:59.863806Z[0m [34mDEBUG[0m [2mhyper::client::connect::http[0m[2m:[0m connecting to 192.168.0.14:8545
[2m2025-12-06T05:14:59.864289Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_loader[0m[2m:[0m Background loader: Fetching UniswapV2 pools
[2m2025-12-06T05:14:59.864295Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 pools from node (scanning all blocks from deployment)
[2m2025-12-06T05:14:59.864478Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_blockNumber [3mid[0m[2m=[0m0
[2m2025-12-06T05:15:06.527421Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x43932626258a28762bdbea448a3f21b596a21206
[2m2025-12-06T05:15:06.527422Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xde80b438ec10b4ab6b22909bb9e1cf6ad89870a6
[2m2025-12-06T05:15:06.527423Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x34d0bb14c1d0fd2bdae4c01d8125147046f56a4f
[2m2025-12-06T05:15:06.527425Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4d311a816b23c0ff582974ff2ba72189ccbd3329
[2m2025-12-06T05:15:06.527426Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbd5629d479c1f7dd9978eca87bca6113dcabf166
[2m2025-12-06T05:15:06.527427Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7b420f8393aa19a7922f61f02ac08ced18e63527
[2m2025-12-06T05:15:06.527429Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4c1d9e66ba335d1b8b9555055b61d06ea78953a6
[2m2025-12-06T05:15:06.527430Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9608c6ce9377ce588886a1e2d57a9ee497585b5d
[2m2025-12-06T05:15:06.527431Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x08471923dec93da3a03b3e898b647f20df42e777
[2m2025-12-06T05:15:06.527433Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9ce7345598f932bd3330fa97d7a2fed9e8b773cd
[2m2025-12-06T05:15:06.527434Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x40f529ec8b9f3283235fb218e6902b7d2b5247b5
[2m2025-12-06T05:15:06.527435Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf63ca389260d817bd6db19b6a0d669d9d4c0bdc5
[2m2025-12-06T05:15:06.527436Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0f03871db615c6f7f0ee300d88f1f85a49733c74
[2m2025-12-06T05:15:06.527438Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3299483f6f6cd89368c6b502403041b64cb4d537
[2m2025-12-06T05:15:06.527439Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2af38b7bf1742a4e5b0557270977d25ade3d1df6
[2m2025-12-06T05:15:06.527442Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe8aacaba32f9a653550f2d2dd232685684a33d09
[2m2025-12-06T05:15:06.527444Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x237518eb3e57d2fcc1610f0659fb08b3b8c6c765
[2m2025-12-06T05:15:06.527445Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1c95afb9c83bad973a0a9865c9c68f3697642f7e
[2m2025-12-06T05:15:06.527446Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1db213cce90ef26c10fe454f4d9cf84fc3926558
[2m2025-12-06T05:15:06.527448Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x09ec23acdf63e78b9e9a081aab390f1533813d68
[2m2025-12-06T05:15:06.527449Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x58c743320293ab88ece902cd95b7b243bc38a6f1
[2m2025-12-06T05:15:06.527450Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7c464d4a30fdf95aa1c9cd8a9f461f2e032a0584
[2m2025-12-06T05:15:06.527452Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x63f387e1ba2312034cc08ccd24dd6e60b9f0b5f3
[2m2025-12-06T05:15:06.527453Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6401308a4377200af9eebb767cfaecc0ba01ac7c
[2m2025-12-06T05:15:06.527454Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2e8a322a07594df89a1fc28cc8b2ee70c1d948ba
[2m2025-12-06T05:15:06.527456Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xca159e9490ea082865e380096d406606cea84586
[2m2025-12-06T05:15:06.527457Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x709de6a099f983089bb7bdefc6fb42efafb07230
[2m2025-12-06T05:15:06.527458Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x81a9a86e0126c475fc2a08bceb88efcb98bc86da
[2m2025-12-06T05:15:06.527460Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x707b6e99514b451b0d1f34312c6b6c92a30ebdfd
[2m2025-12-06T05:15:06.527461Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x805f5fe43744ea44bace523290e48fa02a500ebc
[2m2025-12-06T05:15:06.527462Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5a10c64bd6718748ec4149872d06d813246a43f6
[2m2025-12-06T05:15:06.527464Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbaba3e78117e4bfbee9f58254ca91c76a8785df6
[2m2025-12-06T05:15:06.527465Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbf5607ce3cc8a2bf0eb6146484aa0074cd8c89a6
[2m2025-12-06T05:15:06.527466Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1ae6145ecffa3a92816fd6e2a0fc0ff609855792
[2m2025-12-06T05:15:06.527467Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcf7ab9737b35f9d71449951a95834b5ebeb33baf
[2m2025-12-06T05:15:06.527469Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa2be304e7917603dffd9350cddbaf048d81d52a9
[2m2025-12-06T05:15:06.527470Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf9a127578fc550098e19a2e135317a736d8cec93
[2m2025-12-06T05:15:06.527473Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9fd51e499f0dd0b77121c3ad32f0778dbfbc7195
[2m2025-12-06T05:15:06.527474Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0f9803106909aee03d8eed851e49f601f63272bc
[2m2025-12-06T05:15:06.527475Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x103d8f4b5024cb6dacbffd5e67ff7198190b9550
[2m2025-12-06T05:15:06.527477Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1351aadd6c7cf960e01e0347e4bd1b8387843bf2
[2m2025-12-06T05:15:06.527478Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x263cdd243b0125791a6e3cd6a01646ac4f99591f
[2m2025-12-06T05:15:06.527479Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5aaa0fed1f21562d9d7bda12e4c92c10e213ac00
[2m2025-12-06T05:15:06.527481Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xabec121cc89297bb862961a6193b8aa36b27fa9e
[2m2025-12-06T05:15:06.527482Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x015993103a700f5876b5c07b5fa1f6b041edae1a
[2m2025-12-06T05:15:06.527483Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8e2610b089847aa75fc7b131db5f8e3c5e9e7070
[2m2025-12-06T05:15:06.527484Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb88aec1c8d2249dfe9f119b548e45fbb7aad7bfb
[2m2025-12-06T05:15:06.527486Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2fe67f0c8f1e112fa011abc382ca661914fe11b0
[2m2025-12-06T05:15:06.527487Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x44188fdf857b07b285db0b3d13304cb575f62723
[2m2025-12-06T05:15:06.527489Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa54beb792149829a0a6286e877faadcc604e20c2
[2m2025-12-06T05:15:06.527490Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6713bf036a38e1524dd5f8c3ee220d7342211fc4
[2m2025-12-06T05:15:06.527492Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x37cab8f51ba5dfe09f90b11175792570a83165cd
[2m2025-12-06T05:15:06.527493Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa1ea02dcc3d8c4f054cb0b70810d200661672585
[2m2025-12-06T05:15:06.527494Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x004f770311450686130c0255d3bcac12e9c7b5b9
[2m2025-12-06T05:15:06.527496Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x08003a6595103b74bdf19a0076b358f7a3a81a49
[2m2025-12-06T05:15:06.527497Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb0fedf90ec9ff8747d02f79c25c4e82dc2db7499
[2m2025-12-06T05:15:06.527499Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8ba97e836cd4b924b78cce3ba160deb1585338a5
[2m2025-12-06T05:15:06.527501Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x93c009e721d3f8a392d965e265941b61b8d6c6bc
[2m2025-12-06T05:15:06.527503Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x56a0c7eb83127afbde2c2104ffe761ce6962ad65
[2m2025-12-06T05:15:06.527504Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xaacb8b1546dfb266206ac376203d091882d3cb9a
[2m2025-12-06T05:15:06.527506Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x40aaa80f43d38a3ba29cba59e16a28faccfa38af
[2m2025-12-06T05:15:06.527507Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdb4048fe93ee7f537123a0d31e2aad300c5172f0
[2m2025-12-06T05:15:06.527509Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdbfea0c6736133fee5991dcb7aa2628bac92ff74
[2m2025-12-06T05:15:06.527510Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xda53441ae69df592d59410529816c2563a726b59
[2m2025-12-06T05:15:06.527511Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc3d359ee91310147fd1601ebce08891d9214c86e
[2m2025-12-06T05:15:06.527513Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd67d65ed8d8f12b6331f854b9f494e34094274f0
[2m2025-12-06T05:15:06.527514Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x56a8d0780aa0005d4fb2c601f1b27682cf0bc80e
[2m2025-12-06T05:15:06.527516Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe3c3461d78debe1d6d2086eb03ed82e5c6660cca
[2m2025-12-06T05:15:06.527517Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4f439a907ed5499d9450f214aefa0e7361557449
[2m2025-12-06T05:15:06.527519Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x425f7df5b41c0a05c581172fe43a4443c8bc300a
[2m2025-12-06T05:15:06.527520Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7e2bf44ea714ea308838466b797a9399c179a722
[2m2025-12-06T05:15:06.527522Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb32c984943c32c7eaa76901a8a74fa41f2d9c483
[2m2025-12-06T05:15:06.527523Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6dcd2bbd66ffe9470fb8470fa8551b41b021d77a
[2m2025-12-06T05:15:06.527525Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7a2a628847c9cbdf60abc0b3d31db0a73b1867be
[2m2025-12-06T05:15:06.527526Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe479251ea5ab06db815e980073f567f13bea37ea
[2m2025-12-06T05:15:06.527527Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd480bdd90261961ac5df805172b29cc5ab154940
[2m2025-12-06T05:15:06.527529Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x24e96bac735fac56ced641fbe2801d74a6205675
[2m2025-12-06T05:15:06.527530Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbd96c88c5ae6282889dd67301ad7382601d22441
[2m2025-12-06T05:15:06.527532Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x789647becbc3ea572e27136a1b4f060138319b51
[2m2025-12-06T05:15:06.527533Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x560e8601a3b92df8158950f5b276fc95834eb488
[2m2025-12-06T05:15:06.527535Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x28f88c67ff9256ac6677e92d3b475fbd75be9844
[2m2025-12-06T05:15:06.527536Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x81b92f5be707f06677c9d0a1f2e91d7f6e8e3de0
[2m2025-12-06T05:15:06.527538Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbe8265cdc3e9a152cfe1c4bc510c96daf4418ca3
[2m2025-12-06T05:15:06.527539Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa51840c33d3d9e3d4a2bf649722605a1fed4bd70
[2m2025-12-06T05:15:06.527540Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf1ecbf602047f7ebb35f7a9e02581e1320c7d372
[2m2025-12-06T05:15:06.527542Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa27523617dcc61b2295e1e6cbf1f7cd6b8966ec3
[2m2025-12-06T05:15:06.527543Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbd8d90d5d9a9747294a6036521697280da5e683e
[2m2025-12-06T05:15:06.527545Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc0f36474d58bc9b51405da74cf1ce13acd229698
[2m2025-12-06T05:15:06.527546Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x08815920992eea47fd57e9395ac79265bafdd026
[2m2025-12-06T05:15:06.527548Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x41ca0f70d1623e3cba4aede245b890b36197a561
[2m2025-12-06T05:15:06.527549Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2f816361bee29f9e8fccf1ab0cc9b5227aad8088
[2m2025-12-06T05:15:06.527551Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x12fd2d4accfbb57e2034ecc3ffed12e8088d57c9
[2m2025-12-06T05:15:06.527552Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8eeb5d86b4da1fc814aa69a3efd2de6b7c9429d8
[2m2025-12-06T05:15:06.527554Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x36fac49b08863ab4e6fb4248073c8675b690b283
[2m2025-12-06T05:15:06.527555Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd568aa79be63974af8daeb157b2e96d769207ea6
[2m2025-12-06T05:15:06.527556Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x92b01e8352546fd7811f04e30083dc567c196efe
[2m2025-12-06T05:15:06.527558Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x265e7d2cf801bfc0d60e528a0ed261dc3093e7a7
[2m2025-12-06T05:15:06.527559Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc0ad3fd8eb18921665199ee382de0d29750d6662
[2m2025-12-06T05:15:06.527561Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x78e57068c87e3fecca45030e3e371e75eec10879
[2m2025-12-06T05:15:06.527562Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc1994e24f08def90f0a30ec7a11da7f97581d4a2
[2m2025-12-06T05:15:06.527564Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x33074a0a3254e82f42a5d0739da70967006f39cf
[2m2025-12-06T05:15:06.527565Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdcdd9b0386170848af50146e6f62c1fdd0e72009
[2m2025-12-06T05:15:06.527566Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbd8499a13a1d7ef1c8158eda24b77be1ccfcc3ee
[2m2025-12-06T05:15:06.527568Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x64ba2de15702ddc042eecd053f7a66a3d712ec12
[2m2025-12-06T05:15:06.527569Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x24906d03d0a3324f88027b616878b9e822e130b6
[2m2025-12-06T05:15:06.527571Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x853d30f16282e2027f1a820fbdb5d86b313419d3
[2m2025-12-06T05:15:06.527572Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4cc26f3ca95d848710487bb2df660f05e6ae1e4e
[2m2025-12-06T05:15:06.527574Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4760219d62c6170fe627a3e79a28b75ac11dd1f2
[2m2025-12-06T05:15:06.527575Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa221256cfbe4243c8f28d0cc2f347b09f3d29800
[2m2025-12-06T05:15:06.527577Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xae46e75bd891aa67f445cd7112bea771e35e5116
[2m2025-12-06T05:15:06.527578Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xed140fa000e7cf21bef722a290799daa17d1882f
[2m2025-12-06T05:15:06.527580Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x03cba31f91331cff9fb4593e953c189c40113ed6
[2m2025-12-06T05:15:06.527582Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf2230adc2e152a7f8e65053f269eb8458b84f6a4
[2m2025-12-06T05:15:06.527583Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbadf2dc7ec4aa5a715ce926e9255326d8384976c
[2m2025-12-06T05:15:06.527585Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1152bf3392458bb14920aa17b35a3963439f69c4
[2m2025-12-06T05:15:06.527586Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x175235bafb08b27271cb083a44898b99ed54e390
[2m2025-12-06T05:15:06.527588Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3ab22dc5675969d0977133b66e935ded225b5ea6
[2m2025-12-06T05:15:06.527589Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x027cf178df0ec55c89f4e48e506b3d6b7aab6b60
[2m2025-12-06T05:15:06.527591Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa10622f756fdd966174eeecbc27ec8f79eeee21a
[2m2025-12-06T05:15:06.527592Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xeeaba87ae566b262db432bde9cea090ff849690d
[2m2025-12-06T05:15:06.527594Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x03d80181b9f6e0448a89e37668deaffed7ec7f0a
[2m2025-12-06T05:15:06.527595Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4ec8debf441e104d72e55ca8d50d50aa43aa924a
